name,prefecture,category,phone,url,is_24h,notes
内閣府 ワンストップ支援センター全国共通短縮ダイヤル,全国,性暴力,#8891,https://www.gender.go.jp/policy/no_violence/seibouryoku/consult.html,True,各都道府県48ヶ所に接続
性暴力被害者支援センター・ふくおか,福岡県,性暴力,092-409-8100,https://fukuoka-vsc.jp/,False,
SARC東京,東京都,性暴力,03-5607-0799,https://sarc-tokyo.org/,True,24時間ホットライン
強姦救援センター・大阪 SACHICO,大阪府,性暴力,072-330-0799,https://sachicoosaka.wixsite.com/sachico,False,
高知県性暴力被害者サポートセンター こうち,高知県,性暴力,[phone],https://www.pref.kochi.lg.jp/,False,
神奈川県 かならいん,神奈川県,性暴力,045-322-7379,https://www.kanagawa-ssc.jp/,False,
京都SARA,京都府,性暴力,075-222-7711,https://kyoto-sara.jp/,False,
札幌・性暴力被害者支援センターSACRACH,北海道,性暴力,050-3786-0799,https://sacrach20191101.com/,False,
配偶者からの暴力被害者支援情報,全国,DV,#8008,https://www.gender.go.jp/policy/no_violence/dv/index.html,True,DV相談ナビ
DV相談プラス,全国,DV,0120-279-889,https://soudanplus.jp/,True,
よりそいホットライン,全国,複合,0120-279-338,https://www.since2011.net/yorisoi/,True,自殺/DV/性暴力/外国人
法テラス サポートダイヤル,全国,法律,[phone],https://www.houterasu.or.jp/,False,平日9-21時 土9-17時
日本司法支援センター 法テラス高知,高知県,法律,0570-078326,https://www.houterasu.or.jp/local_offices/kochi/,False,
日本司法支援センター 法テラス東京,東京都,法律,0570-078325,https://www.houterasu.or.jp/local_offices/tokyo/,False,
日本司法支援センター 法テラス兵庫,兵庫県,法律,0570-078329,https://www.houterasu.or.jp/local_offices/hyogo/,False,
国民生活センター 消費者ホットライン,全国,消費者,188,https://www.kokusen.go.jp/,False,
児童相談所虐待対応ダイヤル,全国,児童虐待,189,https://www.mhlw.go.jp/jidouchildtaisaku/,True,
チャイルドライン,全国,子ども,0120-99-7777,https://childline.or.jp/,False,16-21時
よりそいホットライン外国語ライン,全国,外国人,0120-279-338,https://www.since2011.net/yorisoi/,True,英中韓ポルトガル等
東京都女性相談センター,東京都,女性,03-5261-3110,https://www.fukushi.metro.tokyo.lg.jp/,False,
Spring（性犯罪被害当事者団体）,全国,性暴力,,https://spring-voice.org/,False,法改正運動
しあわせなみだ,全国,性暴力,,https://shiawasenamida.org/,False,被害者支援NPO
高齢者虐待防止センター 警察庁,全国,高齢者虐待,110,,True,
高齢者・障害者人権ホットライン 日弁連,全国,高齢者/障害者,0570-018-110,https://www.nichibenren.or.jp/,False,
NPO法人POSSE,全国,労働,03-6699-9359,https://www.npoposse.jp/,False,労働相談無料
総合労働相談コーナー 厚労省,全国,労働,各都道府県労働局,https://www.mhlw.go.jp/general/sosiki/chihou/,False,47都道府県に設置
東京弁護士会 法律相談センター,東京都,法律,03-3581-1511,https://www.toben.or.jp/,False,
第二東京弁護士会 仲裁センター,東京都,ADR,03-3581-2249,https://niben.jp/,False,本件ADR担当
高知弁護士会,高知県,法律,088-872-0324,https://kochi-bengo.or.jp/,False,
兵庫県弁護士会,兵庫県,法律,078-341-7061,https://www.hyogoben.or.jp/,False,
NITE 製品安全相談,全国,製品事故,06-6612-2066,https://www.nite.go.jp/jiko/index.html,False,本件関連
消費者庁 リコール情報サイト,全国,製品事故,,https://www.recall.caa.go.jp/,False,
NPO法人移住者と連帯する全国ネットワーク,全国,外国人,03-6909-9075,https://migrants.jp/,False,
TELL Lifeline,全国,外国人/メンタル,03-5774-0992,https://telljp.com/,False,英語可
よこはまカルメン,神奈川県,女性,045-450-7141,,False,女性労働者支援
人権擁護委員 法務省,全国,差別,0570-003-110,https://www.moj.go.jp/JINKEN/,False,みんなの人権110番
障害者虐待防止センター,全国,障害者虐待,各市町村,https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/0000130871.html,True,
日本障害者協議会,全国,障害者,03-5287-2346,https://www.jdnet.gr.jp/,False,
NPO法人レイプクライシスセンターTSUBOMI,東京都,性暴力,,https://rcc-tsubomi.org/,False,
ぱっぷす（ポルノ被害と性暴力を考える会）,全国,デジタル性暴力,050-3177-5432,https://www.paps.jp/,False,
ストーカー被害ホットライン NPO法人ヒューマニティ,全国,ストーカー,03-3946-2400,https://humanity-jp.com/,False,
公益社団法人 被害者支援都民センター,東京都,犯罪被害,03-5287-3336,https://www.shien.or.jp/,False,
全国被害者支援ネットワーク,全国,犯罪被害,,https://www.nnvs.org/,False,48団体ネットワーク
